alembic                1.12.1
aniso8601              9.0.1
bcrypt                 4.2.0
certifi                2024.8.30
cffi                   1.15.1
charset-normalizer     3.4.0
click                  8.1.7
colorama               0.4.6
cors                   1.0.1
filelock               3.12.2
Flask                  2.2.5
Flask-Admin            1.6.1
Flask-Bcrypt           1.0.1
Flask-Cors             5.0.0
Flask-JWT-Extended     4.6.0
Flask-Login            0.6.3
flask-marshmallow      0.15.0
Flask-Migrate          4.0.7
Flask-RESTful          0.3.10
Flask-SQLAlchemy       3.0.5
future                 1.0.0
gevent                 22.10.2
greenlet               3.1.1
idna                   3.10
importlib-metadata     6.7.0
importlib-resources    5.12.0
itsdangerous           2.1.2
Jinja2                 3.1.4
Mako                   1.2.4
MarkupSafe             2.1.5
marshmallow            3.19.0
marshmallow-sqlalchemy 0.29.0
packaging              24.0
passlib                1.7.4
pip                    24.0
pycparser              2.21
PyJWT                  2.8.0
PySocks                1.7.1
pytz                   2024.2
requests               2.31.0
requests-file          2.1.0
setuptools             47.1.0
six                    1.17.0
SQLAlchemy             2.0.36
tldextract             4.0.0
typing_extensions      4.7.1
urllib3                2.0.7
Werkzeug               2.2.3
WTForms                3.0.1
zipp                   3.15.0
zope.event             5.0
zope.interface         6.4.post2
